Department,Branch,Semester,Subject,FullPath
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMENT AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMENT AND AUDIT\ENERGY MANAGEMENT AND AUDIT_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,ENERGY MANAGEMNET AND AUDIT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\ENERGY MANAGEMNET AND AUDIT\ENERGY MANAGEMNET AND AUDIT_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROCONTROLLER\MICROCONTROLLER_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROCONTROLLER\MICROCONTROLLER_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROCONTROLLER,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROCONTROLLER\MICROCONTROLLER_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPOCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPOCESSOR AND INTERFACING\MICROPOCESSOR AND INTERFACING_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPOSSESOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPOSSESOR AND INTERFACING\MICROPOSSESOR AND INTERFACING_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,MICROPROCESSOR AND INTERFACING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\MICROPROCESSOR AND INTERFACING\MICROPROCESSOR AND INTERFACING_WINTER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,NON  CONVENTIONAL ENERGY SOURCES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\NON  CONVENTIONAL ENERGY SOURCES\NON  CONVENTIONAL ENERGY SOURCES_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER ELECTRONICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER ELECTRONICS\POWER ELECTRONICS_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER ELECTRONICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER ELECTRONICS\POWER ELECTRONICS_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER ELECTRONICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER ELECTRONICS\POWER ELECTRONICS_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_SUMMER-2018_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2017_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER STATION PRACTICE,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER STATION PRACTICE\POWER STATION PRACTICE_WINTER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER SYSTEM  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER SYSTEM  I\POWER SYSTEM  I_WINTER-2022.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER SYSTEM-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER SYSTEM-I\POWER SYSTEM-I_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FIFTH SEMESTER,POWER SYSTEM-II,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FIFTH SEMESTER\POWER SYSTEM-II\POWER SYSTEM-II_WINTER-2020.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,DIGITAL CIRCUITS AND MICROPROCESSOR,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\DIGITAL CIRCUITS AND MICROPROCESSOR\DIGITAL CIRCUITS AND MICROPROCESSOR_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,DIGITAL CIRCUITS AND MICROPROCESSOR,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\DIGITAL CIRCUITS AND MICROPROCESSOR\DIGITAL CIRCUITS AND MICROPROCESSOR_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,ELECTRICAL MACHINES  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\ELECTRICAL MACHINES  I\ELECTRICAL MACHINES  I_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,ELECTRICAL MACHINES  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\ELECTRICAL MACHINES  I\ELECTRICAL MACHINES  I_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,ELECTROMAGNETIC FIELDS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\ELECTROMAGNETIC FIELDS\ELECTROMAGNETIC FIELDS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,OBJECT ORIENTED PROGRAMMING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\OBJECT ORIENTED PROGRAMMING\OBJECT ORIENTED PROGRAMMING_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,OBJECT ORIENTED PROGRAMMING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\OBJECT ORIENTED PROGRAMMING\OBJECT ORIENTED PROGRAMMING_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,POWER SYSTEMS  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\POWER SYSTEMS  I\POWER SYSTEMS  I_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,POWER SYSTEMS  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\POWER SYSTEMS  I\POWER SYSTEMS  I_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,PROGRAMMING FOR EE APPLICATIONS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\PROGRAMMING FOR EE APPLICATIONS\PROGRAMMING FOR EE APPLICATIONS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,RENEWABLE AND DISTRIBUTED ENERGY SOURCES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\RENEWABLE AND DISTRIBUTED ENERGY SOURCES\RENEWABLE AND DISTRIBUTED ENERGY SOURCES_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,SIGNALS AND SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\SIGNALS AND SYSTEMS\SIGNALS AND SYSTEMS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem,SIGNALS AND SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem\SIGNALS AND SYSTEMS\SIGNALS AND SYSTEMS_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,DIGITAL CIRCUITS AND MICROPROCESSOR,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\DIGITAL CIRCUITS AND MICROPROCESSOR\DIGITAL CIRCUITS AND MICROPROCESSOR_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,ELECTRICAL MACHINES  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\ELECTRICAL MACHINES  I\ELECTRICAL MACHINES  I_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,ELECTROMAGNETIC FIELDS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\ELECTROMAGNETIC FIELDS\ELECTROMAGNETIC FIELDS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,OBJECT ORIENTED PROGRAMMING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\OBJECT ORIENTED PROGRAMMING\OBJECT ORIENTED PROGRAMMING_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,POWER SYSTEMS  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\POWER SYSTEMS  I\POWER SYSTEMS  I_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,PROGRAMMING FOR EE APPLICATIONS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\PROGRAMMING FOR EE APPLICATIONS\PROGRAMMING FOR EE APPLICATIONS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,RENEWABLE AND DISTRIBUTED ENERGY SOURCES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\RENEWABLE AND DISTRIBUTED ENERGY SOURCES\RENEWABLE AND DISTRIBUTED ENERGY SOURCES_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",Fourth Sem ms23,SIGNALS AND SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\Fourth Sem ms23\SIGNALS AND SYSTEMS\SIGNALS AND SYSTEMS_SUMMER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL AND LINEAR ELECRONICS CIRCUITS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL AND LINEAR ELECRONICS CIRCUITS\DIGITAL AND LINEAR ELECRONICS CIRCUITS_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL AND LINEAR ELECTRONIC CIRCUITS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL AND LINEAR ELECTRONIC CIRCUITS\DIGITAL AND LINEAR ELECTRONIC CIRCUITS_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL AND LINEAR ELECTRONIC CIRCUITS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL AND LINEAR ELECTRONIC CIRCUITS\DIGITAL AND LINEAR ELECTRONIC CIRCUITS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL AND LINEAR ELECTRONIC CIRCUITS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL AND LINEAR ELECTRONIC CIRCUITS\DIGITAL AND LINEAR ELECTRONIC CIRCUITS_SUMMER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL AND LINEAR ELECTRONICS CIRCUITS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL AND LINEAR ELECTRONICS CIRCUITS\DIGITAL AND LINEAR ELECTRONICS CIRCUITS_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL CIRCUITS AND MICROPROCESSOR,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL CIRCUITS AND MICROPROCESSOR\DIGITAL CIRCUITS AND MICROPROCESSOR_SUMMER 2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,DIGITAL CIRCUITS AND MICROPROCESSOR,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\DIGITAL CIRCUITS AND MICROPROCESSOR\DIGITAL CIRCUITS AND MICROPROCESSOR_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL  MACHINES -I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL  MACHINES -I\ELECTRICAL  MACHINES -I_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL ENGINEERING MATHEMATICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL ENGINEERING MATHEMATICS\ELECTRICAL ENGINEERING MATHEMATICS_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL ENGINEERING MATHEMATICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL ENGINEERING MATHEMATICS\ELECTRICAL ENGINEERING MATHEMATICS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL ENGINEERING MATHEMATICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL ENGINEERING MATHEMATICS\ELECTRICAL ENGINEERING MATHEMATICS_SUMMER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL ENGINEERING MATHEMATICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL ENGINEERING MATHEMATICS\ELECTRICAL ENGINEERING MATHEMATICS_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL ENGINEERING MATHEMATICS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL ENGINEERING MATHEMATICS\ELECTRICAL ENGINEERING MATHEMATICS_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINE-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINE-I\ELECTRICAL MACHINE-I_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINE-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINE-I\ELECTRICAL MACHINE-I_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINE-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINE-I\ELECTRICAL MACHINE-I_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINES  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINES  I\ELECTRICAL MACHINES  I_SUMMER 2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINES-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINES-I\ELECTRICAL MACHINES-I_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MACHINES-I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MACHINES-I\ELECTRICAL MACHINES-I_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MEASUREMENT AND MEASUREING INSTRUMENTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MEASUREMENT AND MEASUREING INSTRUMENTS\ELECTRICAL MEASUREMENT AND MEASUREING INSTRUMENTS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MEASUREMENT AND MEASURING IINSTRUMENTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MEASUREMENT AND MEASURING IINSTRUMENTS\ELECTRICAL MEASUREMENT AND MEASURING IINSTRUMENTS_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS\ELECTRICAL MEASUREMENT AND MEASURING INSTRUMENTS_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,ELECTROMEGNETICS AND FIELDS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\ELECTROMEGNETICS AND FIELDS\ELECTROMEGNETICS AND FIELDS_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,OBJECT ORIENTED PROGRAMMING,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\OBJECT ORIENTED PROGRAMMING\OBJECT ORIENTED PROGRAMMING_SUMMER 2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,POWER SYSTEMS  I,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\POWER SYSTEMS  I\POWER SYSTEMS  I_SUMMER 2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PRINCIPLE OF ECONOMICS AND MANAGEMENT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PRINCIPLE OF ECONOMICS AND MANAGEMENT\PRINCIPLE OF ECONOMICS AND MANAGEMENT_SUMMER-2018.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PRINCIPLES OF ECONOMICS AND MANAGEMENT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PRINCIPLES OF ECONOMICS AND MANAGEMENT\PRINCIPLES OF ECONOMICS AND MANAGEMENT_SUMMER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PRINCIPLES OF ECONOMICS AND MANAGEMENT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PRINCIPLES OF ECONOMICS AND MANAGEMENT\PRINCIPLES OF ECONOMICS AND MANAGEMENT_SUMMER-2019_1.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PRINCIPLES OF ECONOMICS AND MANAGEMENT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PRINCIPLES OF ECONOMICS AND MANAGEMENT\PRINCIPLES OF ECONOMICS AND MANAGEMENT_WINTER-2017.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PRINCIPLES OF ECONOMICS AND MANAGEMENT,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PRINCIPLES OF ECONOMICS AND MANAGEMENT\PRINCIPLES OF ECONOMICS AND MANAGEMENT_WINTER-2019.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,PROGRAMMING FOR EE APPLICATION,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\PROGRAMMING FOR EE APPLICATION\PROGRAMMING FOR EE APPLICATION_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,SIGNALS AND SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\SIGNALS AND SYSTEMS\SIGNALS AND SYSTEMS_SUMMER 2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",FOURTH SEMESTER,SIGNALS AND SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\FOURTH SEMESTER\SIGNALS AND SYSTEMS\SIGNALS AND SYSTEMS_SUMMER-2021.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",SEVENTH SEM,ADVANCE ELECTRIC DRIVES AND VEHICLES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\SEVENTH SEM\ADVANCE ELECTRIC DRIVES AND VEHICLES\ADVANCE ELECTRIC DRIVES AND VEHICLES_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",SEVENTH SEM,ADVANCE ELECTRIC DRIVES AND VEHICLES,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\SEVENTH SEM\ADVANCE ELECTRIC DRIVES AND VEHICLES\ADVANCE ELECTRIC DRIVES AND VEHICLES_WINTER-2023.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",SEVENTH SEM,EHVAC TRANSMISSION SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\SEVENTH SEM\EHVAC TRANSMISSION SYSTEMS\EHVAC TRANSMISSION SYSTEMS_SUMMER-2024.pdf"
B. E,"ELECTRICAL ENGG. II, III & IV YEAR",SEVENTH SEM,EHVAC TRANSMISSION SYSTEMS,"B. E\ELECTRICAL ENGG. II, III & IV YEAR\SEVENTH SEM\EHVAC TRANSMISSION SYSTEMS\EHVAC TRANSMISSION SYSTEMS_WINTER-2023.pdf"
